2012-01-07, 99.1, 218.5
2012-01-08, 98.9, 218.0
2012-01-09, 98.4, 216.9
2012-01-10, 98.1, 216.3
2012-01-11, 99.2, 218.7
2012-01-12, 98.5, 217.2
2012-01-13, 97.8, 215.6
2012-01-14, 98.4, 216.9
2012-01-15, 98.2, 216.5
2012-01-16, 97.7, 215.4
2012-01-17, 97.3, 214.5
2012-01-18, 97.3, 214.5
2012-01-19, 97.3, 214.5
2012-01-20, 97.6, 215.2
2012-01-21, 96.7, 213.2
2012-01-22, 96.5, 212.7
2012-01-23, 96.3, 212.3
2012-01-24, 96.8, 213.4
2012-01-25, 96.5, 212.7
2012-01-26, 95.8, 211.2
2012-01-27, 96.4, 212.5
2012-01-28, 95.8, 211.2
2012-01-29, 95.6, 210.8
2012-01-30, 95.7, 211.0
2012-01-31, 95.8, 211.2
2012-02-01, 95.7, 211.0
2012-02-02, 94.6, 208.6
2012-02-03, 95.3, 210.1
2012-02-04, 94.5, 208.3
2012-02-05, 94.6, 208.6
2012-02-06, 94.8, 209.0
2012-02-07, 94.1, 207.5
2012-02-08, 93.5, 206.1
2012-02-09, 94.1, 207.5
2012-02-10, 94.1, 207.5
2012-02-11, 93.9, 207.0
2012-02-12, 93.7, 206.6
2012-02-13, 93.4, 205.9
2012-02-14, 93.2, 205.5
2012-02-15, 93.1, 205.3
2012-02-16, 93.6, 206.4
2012-02-17, 93.8, 206.8
2012-02-18, 93.0, 205.0
2012-02-19, 92.6, 204.1
2012-02-20, 91.6, 201.9
2012-02-21, 92.5, 203.9
2012-02-22, 92.8, 204.6
2012-02-23, 92.0, 202.8
2012-02-24, 91.8, 202.4
2012-02-25, 92.7, 204.4
2012-02-26, 91.9, 202.6
2012-02-27, 91.5, 201.7
2012-02-28, 91.5, 201.7
2012-02-29, 91.8, 202.4
2012-03-01, 91.4, 201.5
2012-03-02, 91.0, 200.6
2012-03-03, 91.0, 200.6
2012-03-04, 91.4, 201.5
2012-03-05, 91.3, 201.3
2012-03-06, 90.7, 200.0
2012-03-07, 90.3, 199.1
2012-03-08, 90.6, 199.7
2012-03-09, 90.5, 199.5
2012-03-10, 90.5, 199.5
2012-03-11, 90.3, 199.1
2012-03-12, 90.0, 198.4
2012-03-13, 89.9, 198.2
2012-03-14, 90.6, 199.7
2012-03-15, 89.9, 198.2
2012-03-16, 89.2, 196.7
2012-03-17, 89.2, 196.7
2012-03-18, 89.2, 196.7
2012-03-19, 89.3, 196.9
2012-03-20, 89.6, 197.5
2012-03-21, 89.6, 197.5
2012-03-22, 89.0, 196.2
2012-03-23, 88.7, 195.6
2012-03-24, 87.9, 193.8
2012-03-25, 87.6, 193.1
2012-03-26, 87.6, 193.1
2012-03-27, 87.7, 193.3
2012-03-28, 87.8, 193.6
2012-03-29, 87.7, 193.3
2012-03-30, 87.5, 192.9
2012-03-31, 87.6, 193.1
2012-04-01, 87.6, 193.1
2012-04-02, 87.1, 192.0
2012-04-03, 87.3, 192.5
2012-04-04, 87.8, 193.6
2012-04-05, 87.7, 193.3
2012-04-06, 87.5, 192.9
2012-04-07, 87.6, 193.1
2012-04-08, 87.2, 192.2
2012-04-09, 87.6, 193.1
2012-04-10, 87.4, 192.7
2012-04-11, 86.9, 191.6
2012-04-12, 86.3, 190.3
2012-04-13, 86.8, 191.4
2012-04-14, 85.8, 189.2
2012-04-15, 85.6, 188.7
2012-04-16, 85.9, 189.4
2012-04-17, 86.3, 190.3
2012-04-18, 86.9, 191.6
2012-04-20, 85.9, 189.4
2012-04-21, 85.9, 189.4
2012-04-22, 85.1, 187.6
2012-04-23, 85.0, 187.4
2012-04-24, 85.5, 188.5
2012-04-25, 85.4, 188.3
2012-04-26, 85.7, 188.9
2012-04-27, 85.5, 188.5
2012-04-28, 85.2, 187.8
2012-04-29, 84.9, 187.2
2012-04-30, 85.3, 188.1
2012-05-01, 84.3, 185.8
2012-05-02, 84.3, 185.8
2012-05-03, 83.7, 184.5
2012-05-04, 84.4, 186.1
2012-05-05, 84.2, 185.6
2012-05-06, 84.2, 185.6
2012-05-07, 84.8, 187.0
2012-05-08, 84.5, 186.3
2012-05-09, 83.9, 185.0
2012-05-10, 83.8, 184.7
2012-05-11, 83.2, 183.4
2012-05-12, 83.6, 184.3
2012-05-14, 84.0, 185.2
2012-05-15, 83.8, 184.7
2012-05-16, 83.4, 183.9
2012-05-17, 83.0, 183.0
2012-05-18, 83.3, 183.6
2012-05-19, 82.4, 181.7
2012-05-20, 82.1, 181.0
2012-05-21, 82.4, 181.7
2012-05-22, 82.4, 181.7
2012-05-23, 81.7, 180.1
2012-05-24, 83.3, 183.6
2012-05-25, 82.1, 181.0
2012-05-26, 81.3, 179.2
2012-05-28, 81.6, 179.9
2012-05-29, 81.3, 179.2
2012-05-30, 82.5, 181.9
2012-05-31, 82.3, 181.4
2012-06-01, 82.2, 181.2
2012-06-02, 81.0, 178.6
2012-06-04, 80.3, 177.0
2012-06-05, 79.7, 175.7
2012-06-06, 79.8, 175.9
2012-06-07, 80.1, 176.6
2012-06-08, 81.1, 178.8
2012-06-11, 81.8, 180.3
2012-06-12, 80.6, 177.7
2012-06-13, 80.3, 177.0
2012-06-14, 80.1, 176.6
2012-06-15, 79.6, 175.5
2012-06-16, 79.4, 175.0
2012-06-17, 78.9, 173.9
2012-06-18, 79.2, 174.6
2012-06-19, 79.0, 174.2
2012-06-20, 78.5, 173.1
2012-06-21, 79.2, 174.6
2012-06-22, 78.5, 173.1
2012-06-23, 78.1, 172.2
2012-06-24, 78.4, 172.8
2012-06-25, 79.2, 174.6
2012-06-26, 78.2, 172.4
2012-06-27, 77.7, 171.3
2012-06-28, 78.1, 172.2
2012-06-29, 77.8, 171.5
2012-06-30, 77.9, 171.7
2012-07-01, 78.0, 172.0
2012-07-02, 78.7, 173.5
2012-07-03, 77.8, 171.5
2012-07-04, 78.1, 172.2
2012-07-06, 77.4, 170.6
2012-07-07, 77.5, 170.9
2012-07-08, 77.9, 171.7
2012-07-09, 78.0, 172.0
2012-07-10, 77.7, 171.3
2012-07-11, 77.0, 169.8
2012-07-12, 77.3, 170.4
2012-07-13, 77.4, 170.6
2012-07-14, 76.7, 169.1
2012-07-15, 76.6, 168.9
2012-07-16, 77.2, 170.2
2012-07-17, 76.6, 168.9
2012-07-18, 77.0, 169.8
2012-07-19, 77.1, 170.0
2012-07-20, 77.6, 171.1
2012-07-21, 76.6, 168.9
2012-07-23, 77.7, 171.3
2012-07-24, 77.4, 170.6
2012-07-25, 76.4, 168.4
2012-07-26, 77.2, 170.2
2012-07-27, 77.4, 170.6
2012-07-28, 76.4, 168.4
2012-07-30, 76.8, 169.3
2012-07-31, 78.0, 172.0
2012-08-01, 78.6, 173.3
2012-08-02, 78.9, 173.9
2012-08-03, 77.7, 171.3
2012-08-04, 77.5, 170.9
2012-08-05, 78.0, 172.0
2012-08-06, 78.8, 173.7
2012-08-07, 77.8, 171.5
2012-08-08, 77.7, 171.3
2012-08-09, 78.0, 172.0
2012-08-10, 77.7, 171.3
2012-08-12, 77.7, 171.3
2012-08-13, 77.0, 169.8
2012-08-14, 77.4, 170.6
2012-08-15, 78.2, 172.4
2012-08-16, 78.1, 172.2
2012-08-27, 78.2, 172.4
2012-08-28, 77.7, 171.3
2012-08-29, 79.0, 174.2
2012-08-31, 78.2, 172.4
2012-09-01, 78.7, 173.5
2012-09-03, 80.5, 177.5
2012-09-04, 79.4, 175.0
2012-09-05, 78.5, 173.1
2012-09-06, 79.1, 174.4
2012-09-07, 79.8, 175.9
2012-09-08, 79.5, 175.3
2012-09-10, 80.2, 176.8
2012-09-11, 80.5, 177.5
2012-09-12, 80.0, 176.4
2012-09-13, 79.6, 175.5
2012-09-14, 80.7, 177.9
2012-09-17, 80.3, 177.0
2012-09-18, 79.8, 175.9
2012-09-19, 79.0, 174.2
2012-09-20, 79.0, 174.2
2012-09-21, 78.7, 173.5
2012-09-22, 79.4, 175.0
2012-09-23, 79.1, 174.4
2012-09-24, 79.3, 174.8
2012-09-25, 79.7, 175.7
2012-09-26, 80.1, 176.6
2012-09-27, 79.6, 175.5
2012-09-28, 80.2, 176.8
2012-10-01, 81.0, 178.6
2012-10-02, 80.2, 176.8
2012-10-03, 81.8, 180.3
2012-10-04, 80.5, 177.5
2012-10-05, 80.1, 176.6
2012-10-06, 78.9, 173.9
2012-10-07, 78.9, 173.9
2012-10-08, 78.6, 173.3
2012-10-09, 78.1, 172.2
2012-10-10, 78.4, 172.8
2012-10-11, 78.4, 172.8
2012-10-12, 78.1, 172.2
2012-10-13, 77.7, 171.3
2012-10-14, 77.9, 171.7
2012-10-15, 78.8, 173.7
2012-10-16, 78.4, 172.8
2012-10-17, 78.8, 173.7
2012-10-18, 79.0, 174.2
2012-10-19, 78.9, 173.9
2012-10-22, 79.8, 175.9
2012-10-23, 80.1, 176.6
2012-10-24, 80.7, 177.9
2012-11-05, 79.1, 174.4
2012-11-06, 79.4, 175.0
2012-11-07, 80.0, 176.4
2012-11-08, 80.0, 176.4
2012-11-09, 80.4, 177.3
2012-11-12, 80.9, 178.4
2012-11-13, 80.5, 177.5
2012-11-14, 81.7, 180.1
2012-11-15, 80.7, 177.9
2012-11-16, 79.5, 175.3
2012-11-17, 77.9, 171.7
2012-11-18, 78.7, 173.5
2012-11-20, 78.5, 173.1
2012-11-21, 77.9, 171.7
2012-11-22, 78.3, 172.6
2012-11-23, 77.7, 171.3
2012-11-24, 77.3, 170.4
2012-11-25, 77.5, 170.9
2012-11-26, 77.9, 171.7
2012-11-27, 78.6, 173.3
2012-11-28, 79.1, 174.4
2012-11-29, 78.1, 172.2
2012-11-30, 78.0, 172.0
2012-12-01, 77.8, 171.5
2012-12-11, 80.3, 177.0
2012-12-19, 82.4, 181.7
2012-12-20, 81.3, 179.2
2012-12-26, 81.3, 179.2
2012-12-28, 80.3, 177.0
2012-12-29, 80.8, 178.1
2012-12-30, 79.9, 176.1
2012-12-31, 80.1, 176.6
2013-01-02, 81.0, 178.6
2013-01-14, 82.2, 181.2
2013-01-15, 81.9, 180.6
2013-01-16, 81.6, 179.9
2013-01-17, 81.6, 179.9
2013-01-18, 81.1, 178.8
2013-01-19, 80.6, 177.7
2013-01-20, 81.0, 178.6
2013-01-21, 81.0, 178.6
2013-01-22, 80.0, 176.4
2013-01-23, 80.7, 177.9
2013-01-24, 80.1, 176.6
2013-01-25, 79.7, 175.7
2013-01-26, 79.1, 174.4
2013-01-27, 79.5, 175.3
2013-01-31, 78.5, 173.1
2013-02-01, 78.9, 173.9
2013-02-02, 78.3, 172.6
2013-02-07, 79.0, 174.2
2013-02-12, 79.4, 175.0
2013-02-15, 80.1, 176.6
2013-02-19, 78.3, 172.6
2013-02-20, 78.3, 172.6
2013-02-21, 77.9, 171.7
2013-02-22, 77.4, 170.6
2013-02-25, 78.7, 173.5
2013-03-18, 82.8, 182.5
2013-03-19, 81.7, 180.1
2013-03-20, 81.5, 179.7
2013-03-21, 80.9, 178.4
2013-03-25, 80.1, 176.6
2013-03-26, 79.8, 175.9
2013-03-27, 79.6, 175.5
2013-03-29, 79.1, 174.4
2013-03-30, 78.8, 173.7
2013-03-31, 78.6, 173.3
2013-04-01, 79.0, 174.2
2013-04-02, 78.5, 173.1
2013-04-05, 78.3, 172.6
2013-04-06, 77.5, 170.9
2013-04-07, 77.7, 171.3
2013-04-08, 77.6, 171.1
2013-04-09, 77.2, 170.2
2013-04-11, 77.8, 171.5
